Name,Path,Type,Size
clientes,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\img,directory,24390
js,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\js,directory,25608
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\lib,directory,199689
jvampliador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtabla,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\lib\jvtabla,directory,4177
jvtooltip,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\documentacion,directory,53220
endpointpublico,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\endpointpublico,directory,828
servidor,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\servidor,directory,33068
anterior,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\servidor\anterior,directory,7044
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\servidor\lib,directory,3652
utilidades,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\utilidades,directory,53345
importador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\utilidades\importador,directory,53345
121-API,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API,directory,927969
api,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\api,directory,3985
inc,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\api\inc,directory,3361
cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente,directory,783523
escritorio,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\escritorio,directory,43468
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\escritorio\img,directory,38319
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\img,directory,121188
supercontrolador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador,directory,260535
apps,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\img,directory,24390
js,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\js,directory,25608
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\lib,directory,199689
jvampliador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtabla,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\lib\jvtabla,directory,4177
jvtooltip,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\documentacion,directory,53220
endpointpublico,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\endpointpublico,directory,828
servidor,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\servidor,directory,33068
anterior,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\servidor\anterior,directory,7044
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\servidor\lib,directory,3652
utilidades,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\utilidades,directory,53345
importador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\121-API\utilidades\importador,directory,53345
122-Formularios,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios,directory,930206
api,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\api,directory,3985
inc,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\api\inc,directory,3361
cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente,directory,783523
escritorio,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\escritorio,directory,43468
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\escritorio\img,directory,38319
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\img,directory,121188
supercontrolador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador,directory,260535
apps,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\img,directory,24390
js,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\js,directory,25608
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\lib,directory,199689
jvampliador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtabla,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\lib\jvtabla,directory,4177
jvtooltip,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\documentacion,directory,53220
endpointpublico,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\endpointpublico,directory,828
formularios,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\formularios,directory,2237
forms,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\formularios\forms,directory,349
servidor,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\servidor,directory,33068
anterior,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\servidor\anterior,directory,7044
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\servidor\lib,directory,3652
utilidades,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\utilidades,directory,53345
importador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\122-Formularios\utilidades\importador,directory,53345
123-Usabilidad en formularios,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios,directory,931137
api,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\api,directory,3985
inc,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\api\inc,directory,3361
cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente,directory,783523
escritorio,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\escritorio,directory,43468
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\escritorio\img,directory,38319
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\img,directory,121188
supercontrolador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador,directory,260535
apps,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\img,directory,24390
js,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\js,directory,25608
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\lib,directory,199689
jvampliador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtabla,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\lib\jvtabla,directory,4177
jvtooltip,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\documentacion,directory,53220
endpointpublico,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\endpointpublico,directory,828
formularios,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\formularios,directory,3168
forms,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\formularios\forms,directory,738
servidor,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\servidor,directory,33068
anterior,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\servidor\anterior,directory,7044
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\servidor\lib,directory,3652
utilidades,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\utilidades,directory,53345
importador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\123-Usabilidad en formularios\utilidades\importador,directory,53345
